Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata.island, .rodata.island, 0xb202cf64, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const, 0x2ef6c, 0xb2454000, sns_dd_lsm6dsm_uimg.c:LSM6DSM - match_odr failed status (%d), moved & updated, 0xb2473578, 
.rodata.island, .rodata.island, 0xb202cf70, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const.2, 0x2ef78, 0xb2454040, sns_dd_lsm6dsm_uimg.c:LSM6DSM - set_acc_datarate failed status (%d), moved & updated, 0xb24735b8, 
.rodata.island, .rodata.island, 0xb202cf7c, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const.4, 0x2ef84, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, moved & updated, 0xb2473600, 
.rodata.island, .rodata.island, 0xb202cf88, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const.6, 0x2ef90, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, moved & updated, 0xb2473640, 
.rodata.island, .rodata.island, 0xb202cf88, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const.6, 0x2ef90, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, pointer updated, 0xb2473640, 
.rodata.island, .rodata.island, 0xb202cf94, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const.8, 0x2ef9c, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, moved & updated, 0xb2473680, 
.rodata.island, .rodata.island, 0xb202cf94, sns_dd_lsm6dsm_enable_md.xx_msg_v2_const.8, 0x2ef9c, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, pointer updated, 0xb2473680, 
.rodata.island, .rodata.island, 0xb202cfa0, sns_dd_lsm6dsm_disable_md.xx_msg_v2_const, 0x2efa8, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, moved & updated, 0xb24736c0, 
.rodata.island, .rodata.island, 0xb202cfa0, sns_dd_lsm6dsm_disable_md.xx_msg_v2_const, 0x2efa8, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, pointer updated, 0xb24736c0, 
.rodata.island, .rodata.island, 0xb202cfac, sns_dd_lsm6dsm_disable_md.xx_msg_v2_const.10, 0x2efb4, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, moved & updated, 0xb2473700, 
